(0.053710938-0.019042969j);(-0.0126953125+0.036621094j)
(0.046875-0.018554688j);(-0.01171875+0.041992188j)
(0.05126953-0.0146484375j);(-0.015136719+0.033203125j)
(0.052734375-0.018066406j);(-0.017089844+0.038085938j)
(0.048828125-0.0063476562j);(-0.018066406+0.03515625j)
(0.056640625-0.014160156j);(-0.018554688+0.034179688j)
(0.047851562-0.0087890625j);(-0.020019531+0.03466797j)
(0.055664062-0.0053710938j);(-0.020996094+0.032714844j)
(0.05029297-0.005859375j);(-0.022460938+0.03125j)
(0.053222656-0.0029296875j);(-0.025390625+0.032714844j)
(0.052246094+0.0014648438j);(-0.026855469+0.028320312j)
(0.05078125-0.00048828125j);(-0.025390625+0.028808594j)
(0.05419922+0.00390625j);(-0.030273438+0.026367188j)
(0.049316406+0.005859375j);(-0.026855469+0.026367188j)
(0.052246094+0.0053710938j);(-0.03125+0.021484375j)
(0.048828125+0.009765625j);(-0.030273438+0.025878906j)
(0.053710938+0.0107421875j);(-0.029296875+0.01953125j)
(0.04248047+0.01171875j);(-0.037597656+0.021484375j)
(0.055664062+0.017578125j);(-0.028808594+0.020019531j)
(0.04296875+0.011230469j);(-0.036621094+0.015625j)
(0.051757812+0.024414062j);(-0.037109375+0.020019531j)
(0.04248047+0.013183594j);(-0.032226562+0.009765625j)
(0.047851562+0.025390625j);(-0.038085938+0.017089844j)
(0.04345703+0.022460938j);(-0.036132812+0.005859375j)
(0.043945312+0.025390625j);(-0.03564453+0.0126953125j)
(0.041992188+0.02734375j);(-0.0390625+0.005859375j)
(0.040039062+0.022949219j);(-0.03564453+0.0068359375j)
(0.041503906+0.03515625j);(-0.03955078+0.0034179688j)
(0.03564453+0.02734375j);(-0.03955078+0.0029296875j)
(0.040039062+0.034179688j);(-0.034179688+0.001953125j)
(0.032714844+0.03125j);(-0.041992188-0.001953125j)
(0.0390625+0.0390625j);(-0.034179688-0.0024414062j)
(0.02734375+0.03125j);(-0.041992188-0.00390625j)
(0.034179688+0.041015625j);(-0.03515625-0.0078125j)
(0.029296875+0.037597656j);(-0.03857422-0.0063476562j)
(0.026367188+0.038085938j);(-0.038085938-0.0087890625j)
(0.027832031+0.04248047j);(-0.03173828-0.012207031j)
(0.024902344+0.03857422j);(-0.04345703-0.009765625j)
(0.021972656+0.041503906j);(-0.029785156-0.017089844j)
(0.0234375+0.04296875j);(-0.0390625-0.013671875j)
(0.015625+0.043945312j);(-0.032226562-0.018554688j)
(0.019042969+0.045410156j);(-0.03515625-0.016601562j)
(0.013671875+0.04248047j);(-0.034179688-0.022949219j)
(0.012207031+0.049804688j);(-0.030761719-0.020996094j)
(0.011230469+0.0390625j);(-0.032226562-0.0234375j)
(0.0087890625+0.052246094j);(-0.03173828-0.024902344j)
(0.0087890625+0.040039062j);(-0.028808594-0.028808594j)
(0.00390625+0.05126953j);(-0.026855469-0.026855469j)
(0.0053710938+0.041503906j);(-0.030761719-0.030761719j)
(0.00048828125+0.049316406j);(-0.0234375-0.030273438j)
(0.00048828125+0.045410156j);(-0.028808594-0.03173828j)
(-0.0024414062+0.04638672j);(-0.020019531-0.032226562j)
(-0.0068359375+0.045898438j);(-0.026367188-0.036621094j)
(-0.0029296875+0.045410156j);(-0.017089844-0.032226562j)
(-0.0126953125+0.046875j);(-0.024414062-0.03955078j)
(-0.001953125+0.043945312j);(-0.015136719-0.037597656j)
(-0.019042969+0.044921875j);(-0.020507812-0.036132812j)
(-0.009277344+0.04248047j);(-0.013671875-0.04296875j)
(-0.018554688+0.048339844j);(-0.015625-0.037109375j)
(-0.017089844+0.037109375j);(-0.0087890625-0.044921875j)
(-0.018554688+0.049804688j);(-0.014160156-0.040039062j)
(-0.021972656+0.034179688j);(-0.0063476562-0.043945312j)
(-0.020507812+0.04638672j);(-0.010253906-0.044433594j)
(-0.025878906+0.036132812j);(-0.0048828125-0.041992188j)
(-0.024414062+0.03857422j);(-0.0024414062-0.04736328j)
(-0.028808594+0.03955078j);(-0.0063476562-0.041992188j)
(-0.026855469+0.034179688j);(0.0009765625-0.048828125j)
(-0.03173828+0.03564453j);(0.0009765625-0.04296875j)
(-0.026855469+0.033691406j);(0.0009765625-0.047851562j)
(-0.036132812+0.033203125j);(0.0048828125-0.045410156j)
(-0.030761719+0.028320312j);(0.0048828125-0.045898438j)
(-0.036621094+0.030761719j);(0.0043945312-0.04736328j)
(-0.033203125+0.028320312j);(0.014160156-0.04248047j)
(-0.037597656+0.026367188j);(0.0048828125-0.05078125j)
(-0.037597656+0.024414062j);(0.016113281-0.04296875j)
(-0.041015625+0.021484375j);(0.012207031-0.045898438j)
(-0.03955078+0.026855469j);(0.016113281-0.04736328j)
(-0.040039062+0.016113281j);(0.017089844-0.043945312j)
(-0.04248047+0.0234375j);(0.020019531-0.044433594j)
(-0.040039062+0.0146484375j);(0.01953125-0.045898438j)
(-0.048339844+0.016113281j);(0.021972656-0.040527344j)
(-0.0390625+0.013183594j);(0.021484375-0.046875j)
(-0.049804688+0.008300781j);(0.026367188-0.038085938j)
(-0.041503906+0.013183594j);(0.024414062-0.044433594j)
(-0.049316406+0.0024414062j);(0.02734375-0.041503906j)
(-0.044433594+0.011230469j);(0.030761719-0.037597656j)
(-0.046875-0.0014648438j);(0.029296875-0.044433594j)
(-0.047851562+0.005859375j);(0.03173828-0.034179688j)
(-0.044433594-0.0024414062j);(0.037109375-0.03857422j)
(-0.048828125-0.00390625j);(0.028320312-0.03564453j)
(-0.04248047+0.0014648438j);(0.043945312-0.03515625j)
(-0.05029297-0.010253906j);(0.029785156-0.034179688j)
(-0.04248047-0.0014648438j);(0.04345703-0.03125j)
(-0.049316406-0.016113281j);(0.038085938-0.033691406j)
(-0.041992188-0.00390625j);(0.040039062-0.027832031j)
(-0.049804688-0.021484375j);(0.041992188-0.029296875j)
(-0.041015625-0.009765625j);(0.041015625-0.026855469j)
(-0.04638672-0.020507812j);(0.045898438-0.025390625j)
(-0.041992188-0.016601562j);(0.03857422-0.024902344j)
(-0.04638672-0.021484375j);(0.05078125-0.022949219j)
(-0.040527344-0.022460938j);(0.0390625-0.020507812j)
(-0.043945312-0.025390625j);(0.05419922-0.020019531j)
(-0.036621094-0.026367188j);(0.04248047-0.018066406j)
(-0.041992188-0.029785156j);(0.05029297-0.018066406j)
(-0.036621094-0.025390625j);(0.048828125-0.013183594j)
(-0.036621094-0.038085938j);(0.046875-0.013671875j)
(-0.036621094-0.024414062j);(0.049804688-0.013183594j)
(-0.03173828-0.041503906j);(0.04736328-0.008300781j)
(-0.036621094-0.029296875j);(0.05078125-0.0078125j)
(-0.030761719-0.040527344j);(0.04736328-0.008300781j)
(-0.03173828-0.036621094j);(0.05078125-0.0048828125j)
(-0.027832031-0.0390625j);(0.04736328-0.0029296875j)
(-0.028320312-0.046875j);(0.049804688-0.001953125j)
(-0.026367188-0.037109375j);(0.049316406+0.0009765625j)
(-0.026367188-0.052734375j);(0.04736328+0.0009765625j)
(-0.022460938-0.032226562j);(0.052246094+0.0034179688j)
(-0.022949219-0.056640625j);(0.04345703+0.0043945312j)
(-0.017089844-0.036621094j);(0.05126953+0.009277344j)
(-0.020019531-0.05859375j);(0.044433594+0.0068359375j)
(-0.014160156-0.0390625j);(0.049804688+0.011230469j)
(-0.013183594-0.055664062j);(0.044433594+0.009765625j)
(-0.013671875-0.04736328j);(0.04736328+0.015136719j)
(-0.009277344-0.051757812j);(0.041992188+0.0126953125j)
(-0.009765625-0.052246094j);(0.047851562+0.01953125j)
(-0.0053710938-0.048339844j);(0.0390625+0.016601562j)
(-0.0063476562-0.0546875j);(0.044433594+0.01953125j)
(-0.0029296875-0.05029297j);(0.041503906+0.021972656j)
(-0.0014648438-0.053222656j);(0.0390625+0.020019531j)
(0.001953125-0.052246094j);(0.03955078+0.025878906j)
(0.0024414062-0.051757812j);(0.041503906+0.0234375j)
(0.00390625-0.053222656j);(0.032714844+0.028320312j)
(0.0073242188-0.052246094j);(0.038085938+0.026367188j)
(0.0073242188-0.052246094j);(0.032714844+0.029785156j)
(0.01171875-0.053710938j);(0.03515625+0.029785156j)
(0.012207031-0.049804688j);(0.030761719+0.032714844j)
(0.014160156-0.05126953j);(0.03173828+0.03125j)
(0.015136719-0.052246094j);(0.029296875+0.03466797j)
(0.018066406-0.047851562j);(0.027832031+0.03173828j)
(0.021484375-0.05419922j);(0.028320312+0.0390625j)
(0.015625-0.048339844j);(0.022949219+0.033691406j)
