0 grader:
BF:  -0.8108108108108126
BF:  -0.9909909909909919
BF:  -0.9909909909909919
BF:  -1.171171171171171
BF:  -0.9909909909909919
BF:  -0.9909909909909919
BF:  -0.9909909909909919
BF:  -0.9909909909909919
BF:  -1.171171171171171
BF:  -0.9909909909909919
BF:  -0.9909909909909919

-15 grader:
BF:  -31.08108108108108
BF:  -31.26126126126127
BF:  -31.44144144144145
BF:  -31.44144144144145
BF:  -31.26126126126127
BF:  -31.08108108108108
BF:  -31.26126126126127
BF:  -31.26126126126127
BF:  -31.26126126126127
BF:  -31.26126126126127
BF:  -31.26126126126127

15 grader:
BF:  24.59459459459459
BF:  24.59459459459459
BF:  24.95495495495495
BF:  25.135135135135116
BF:  24.95495495495495
BF:  24.95495495495495
BF:  24.95495495495495
BF:  24.77477477477476
BF:  24.95495495495495
BF:  24.95495495495495
BF:  24.95495495495495

30 grader:
BF:  70.54054054054052
BF:  69.8198198198198
BF:  69.45945945945945
BF:  69.8198198198198
BF:  70.36036036036036
BF:  70.36036036036036
BF:  70.18018018018016
BF:  70.18018018018016
BF:  70.0
BF:  70.36036036036036
BF:  70.36036036036036

-30 grader:
BF:  55.76576576576576
BF:  55.2252252252252
BF:  54.50450450450449
BF:  54.50450450450449
BF:  55.2252252252252
BF:  55.585585585585584
BF:  55.2252252252252
BF:  55.045045045045036
BF:  54.86486486486484
BF:  55.045045045045036
BF:  55.405405405405396


-45 grader:
BF:  14.144144144144136
BF:  13.243243243243239
BF:  13.06306306306306
BF:  13.423423423423419
BF:  13.963963963963955
BF:  13.783783783783777
BF:  13.783783783783777
BF:  13.423423423423419
BF:  13.603603603603597
BF:  13.783783783783777
BF:  13.783783783783777

45 grader:
BF:  -25.675675675675677
BF:  -25.4954954954955
BF:  -25.31531531531532
BF:  -25.4954954954955
BF:  -25.675675675675677
BF:  -26.036036036036037
BF:  -26.036036036036037
BF:  -25.675675675675677
BF:  -25.855855855855857
BF:  -25.855855855855857
BF:  -25.855855855855857
